id,text,admin_label,hunf_label,huong_label,Ground_Truth,Flight_No,Departure_Delay,LLM_Delay_Code
1142,"Chuyến bay: 9G837 | Thời gian trễ: 24.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 51.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8378378378378378.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 1.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,9G837,24.0,CODE_71
1143,"Chuyến bay: FD659 | Thời gian trễ: 21.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 37.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8863636363636364.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,FD659,21.0,CODE_89
1144,"Chuyến bay: PR586 | Thời gian trễ: 230.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 669.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7916666666666666.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_99,CODE_99,CODE_99,CODE_99,PR586,230.0,CODE_93
1145,"Chuyến bay: QH283 | Thời gian trễ: 54.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 18.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6756756756756757.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",CODE_99,CODE_93,CODE_99,CODE_99,QH283,54.0,CODE_71
1146,"Chuyến bay: MU7258 | Thời gian trễ: 50.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 24.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99,MU7258,50.0,CODE_93
1147,"Chuyến bay: MU6014 | Thời gian trễ: 21.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 68.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.918918918918919.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,MU6014,21.0,CODE_89
1148,"Chuyến bay: VJ858 | Thời gian trễ: 55.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 324.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9318181818181818.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VJ858,55.0,MISSING
1149,"Chuyến bay: VJ514 | Thời gian trễ: 65.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 117.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8333333333333334.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_89,CODE_89,CODE_89,VJ514,65.0,CODE_93
1150,"Chuyến bay: VN180 | Thời gian trễ: 15.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 15.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5416666666666666.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VN180,15.0,CODE_71
1151,"Chuyến bay: VJ3900 | Thời gian trễ: 26.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 137.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8181818181818182.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_99,CODE_99,CODE_81,CODE_99,VJ3900,26.0,CODE_89
1152,"Chuyến bay: BR396 | Thời gian trễ: 23.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 306.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0227272727272727.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_89,CODE_89,CODE_89,CODE_89,BR396,23.0,CODE_89
1153,"Chuyến bay: KE476 | Thời gian trễ: 31.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 82.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5909090909090909.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",CODE_99,CODE_99,CODE_99,CODE_99,KE476,31.0,CODE_71
1154,"Chuyến bay: VJ521 | Thời gian trễ: 98.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 396.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.972972972972973.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 1.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VJ521,98.0,CODE_71
1155,"Chuyến bay: FD635 | Thời gian trễ: 30.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 13.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.625.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",CODE_99,CODE_99,CODE_99,CODE_99,FD635,30.0,CODE_93
1156,"Chuyến bay: VN647 | Thời gian trễ: 37.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 25.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6216216216216216.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VN647,37.0,MISSING
1157,"Chuyến bay: VJ143 | Thời gian trễ: 24.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 64.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8378378378378378.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_81,CODE_89,CODE_89,CODE_89,VJ143,24.0,CODE_71
1158,"Chuyến bay: VN1591 | Thời gian trễ: 32.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 31.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8648648648648649.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VN1591,32.0,CODE_89
1159,"Chuyến bay: QH242 | Thời gian trễ: 33.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 71.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.1136363636363635.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,QH242,33.0,CODE_71
1160,"Chuyến bay: VN578 | Thời gian trễ: 45.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 22.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 27.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.054054054054054.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_99,CODE_89,CODE_89,VN578,45.0,CODE_71
1161,"Chuyến bay: FD639 | Thời gian trễ: 15.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 25.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5416666666666666.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99,FD639,15.0,CODE_93
1162,"Chuyến bay: VJ858 | Thời gian trễ: 146.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 209.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 230.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_93,CODE_99,CODE_99,VJ858,146.0,CODE_93
1163,"Chuyến bay: VN123 | Thời gian trễ: 35.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 158.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9166666666666666.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 1.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VN123,35.0,CODE_89
1164,"Chuyến bay: VJ1218 | Thời gian trễ: 18.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 67.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",CODE_99,CODE_81,CODE_89,CODE_99,VJ1218,18.0,CODE_89
1165,"Chuyến bay: GX8972 | Thời gian trễ: 21.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 57.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8378378378378378.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,GX8972,21.0,CODE_71
1166,"Chuyến bay: VJ210 | Thời gian trễ: 250.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 662.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.1136363636363635.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 8.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VJ210,250.0,CODE_71
1167,"Chuyến bay: HO1328 | Thời gian trễ: 20.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 55.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_99,CODE_99,CODE_99,CODE_99,HO1328,20.0,CODE_99
1168,"Chuyến bay: VJ270 | Thời gian trễ: 33.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 216.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_99,CODE_99,CODE_99,VJ270,33.0,CODE_71
1169,"Chuyến bay: MH751 | Thời gian trễ: 81.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 18.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.1363636363636365.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89,MH751,81.0,CODE_89
1170,"Chuyến bay: VJ1604 | Thời gian trễ: 70.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 42.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0227272727272727.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 7.0.
",CODE_99,CODE_89,CODE_81,CODE_99,VJ1604,70.0,CODE_89
1171,"Chuyến bay: VN6036 | Thời gian trễ: 19.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 100.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 1.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 9.0.
",CODE_99,CODE_81,CODE_99,CODE_99,VN6036,19.0,CODE_89
1172,"Chuyến bay: VJ394 | Thời gian trễ: 341.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 64.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_99,CODE_89,VJ394,341.0,CODE_89
1173,"Chuyến bay: SQ173 | Thời gian trễ: 15.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 26.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",CODE_99,CODE_99,CODE_99,CODE_99,SQ173,15.0,CODE_71
1174,"Chuyến bay: ZH106 | Thời gian trễ: 31.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 60.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8648648648648649.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_89,CODE_89,CODE_89,CODE_89,ZH106,31.0,CODE_71
1175,"Chuyến bay: VJ7526 | Thời gian trễ: 39.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 115.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 2.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.4594594594594595.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VJ7526,39.0,CODE_71
1176,"Chuyến bay: SQ185 | Thời gian trễ: 35.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 81.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8409090909090909.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89,SQ185,35.0,CODE_71
1177,"Chuyến bay: VJ1625 | Thời gian trễ: 135.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 42.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 78.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",CODE_99,CODE_99,CODE_93,CODE_99,VJ1625,135.0,CODE_93
1178,"Chuyến bay: VN122 | Thời gian trễ: 58.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 43.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8409090909090909.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VN122,58.0,CODE_89
1179,"Chuyến bay: VJ1805 | Thời gian trễ: 63.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 159.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9545454545454546.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VJ1805,63.0,CODE_89
1180,"Chuyến bay: TR353 | Thời gian trễ: 46.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 32.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9545454545454546.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",CODE_89,CODE_89,CODE_89,CODE_89,TR353,46.0,CODE_89
1181,"Chuyến bay: VJ901 | Thời gian trễ: 32.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 679.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7027027027027027.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VJ901,32.0,MISSING
